"","X","card","reports","age","income","share","expenditure","owner","selfemp","dependents","months","majorcards","active"
"1282",1282,"no",0,21.08333,9.9999,0.0001200012,0,"no","no",2,8,0,0
"1283",1283,"yes",0,30.58333,3.2,0.1486019,396.2717,"yes","no",2,12,0,7
"1287",1287,"yes",1,48.66667,6,0.1770172,885.0858,"yes","no",3,114,1,19
"1288",1288,"no",11,24.58333,1.68,0.0007142857,0,"no","no",2,2,1,8
"1289",1289,"yes",0,29.58333,2.4,0.01527,29.95667,"no","no",1,18,1,8
"1290",1290,"yes",0,41.41667,3.2,0.01023563,26.87833,"no","no",1,16,1,2
"1291",1291,"yes",0,40.91667,6,0.07896433,394.5717,"yes","no",0,42,1,5
"1292",1292,"yes",0,22,1.75,0.6214691,906.3092,"no","no",0,2,1,0
"1293",1293,"no",0,36,4.5,0.0002666667,0,"yes","no",2,228,1,0
"1296",1296,"yes",0,33.08333,3.26,0.05273589,143.0158,"no","no",0,37,1,18
"1297",1297,"yes",1,22.83333,3.6,0.04884167,146.4417,"no","no",0,30,1,20
"1298",1298,"no",0,35.41667,2.78,0.0004316547,0,"no","no",0,6,1,0
"1299",1299,"yes",0,58.08333,4.4,0.02659568,97.18417,"yes","yes",1,132,1,12
"1302",1302,"no",0,23.91667,1.636,0.0007334963,0,"no","no",1,13,1,0
"1303",1303,"yes",0,30.08333,2.7,0.01248148,27.41667,"no","no",2,1,1,8
"1304",1304,"yes",0,34.08333,3.5,0.06167429,179.7167,"yes","no",0,24,0,10
"1305",1305,"yes",1,39.08333,3.4224,0.02909975,82.65916,"yes","no",0,41,1,12
"1307",1307,"yes",0,20.5,2,0.038431,63.55167,"no","no",0,111,1,6
"1308",1308,"yes",0,35.58333,3.58,0.0519919,154.8592,"yes","no",2,123,1,7
"1309",1309,"yes",0,25.91667,2.5,0.02125,44.02083,"no","no",0,25,1,10
"1310",1310,"yes",1,40.16667,2,0.2548275,424.6292,"yes","no",1,121,1,10
"1313",1313,"no",0,22.58333,3.86,0.0003108808,0,"no","no",1,36,0,4
"1314",1314,"no",1,30.33333,2.18,0.0005504587,0,"no","yes",0,13,1,1
"1316",1316,"no",5,23.91667,3.192,0.0003759399,0,"no","no",3,12,1,5
